ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180003570,1,1,001,003019,202507,,,齊藤鋼材(株),齊藤鋼材(株),8144,30,30,20,令和5.1.20,令和5.1.20,令和5.6.5,令和5.6.5,286157498,286157498,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180003570,1,2,001,003019,202507,,,齊藤鋼材(株),齊藤鋼材(株),8144,30,30,20,令和5.2.20,令和5.2.20,令和5.7.5,令和5.7.5,191888235,191888235,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180003570,1,3,001,003019,202507,,,齊藤鋼材(株),齊藤鋼材(株),8144,30,30,20,令和5.3.20,令和5.3.20,令和5.8.5,令和5.8.5,45584928,45584928,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180003570,1,4,001,003019,202507,,,齊藤鋼材(株),齊藤鋼材(株),8144,30,30,20,令和5.4.20,令和5.4.20,令和5.9.5,令和5.9.5,116779508,116779508,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180003570,1,5,001,003019,202507,,,(株)坂本建運,(株)坂本建運,8174,30,30,20,令和5.1.20,令和5.1.20,令和5.6.5,令和5.6.5,425150,425150,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180003570,1,6,001,003019,202507,,,(株)坂本建運,(株)坂本建運,8174,30,30,20,令和5.2.20,令和5.2.20,令和5.7.5,令和5.7.5,332750,332750,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180003570,1,7,001,003019,202507,,,三進金属工業(株),三進金属工業(株),8175,30,30,20,令和4.12.20,令和4.12.20,令和5.5.5,令和5.5.5,827200,827200,中国銀行,中国銀行,,姫略支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180003570,1,8,001,003019,202507,,,(株)サンテック,(株)サンテック,8264,30,30,20,令和5.1.20,令和5.1.20,令和5.6.5,令和5.6.5,305250,305250,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180003570,1,9,001,003019,202507,,,(株)サンテック,(株)サンテック,8264,30,30,20,令和5.4.20,令和5.4.20,令和5.9.5,令和5.9.5,161260,161260,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180003570,1,10,001,003019,202507,,,JFE商事鉄鋼建材(株),JFE商事鉄鋼建材(株),8176,30,30,20,令和4.12.20,令和4.12.20,令和5.5.5,令和5.5.5,100000000,100000000,中国銀行,中国銀行,,姫路支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
