ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180003540,1,1,001,003015,202507,,,ロックペイント株式会社,ロックペイント株式会社,8995,30,30,20,令5.10.18,令5.10.18,令5.12.31,令5.12.31,1558085,1558085,吉備信用金庫,吉備信用金庫,,総社西支店,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180003540,1,2,001,003015,202507,,,ロックペイント株式会社,ロックペイント株式会社,8995,30,30,20,令5.11.16,令5.11.16,令6.1.31,令6.1.31,1554827,1554827,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180003540,1,3,001,003015,202507,,,ロックペイント株式会社,ロックペイント株式会社,8995,30,30,20,令5.12.18,令5.12.18,令6.2.29,令6.2.29,1622654,1622654,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180003540,1,4,001,003015,202507,,,ロック商事株式会社,ロック商事株式会社,8996,30,30,20,令5.9.20,令5.9.20,令5.12.31,令5.12.31,348707,348707,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180003540,1,5,001,003015,202507,,,ロック商事株式会社,ロック商事株式会社,8996,30,30,20,令5.10.18,令5.10.18,令6.1.31,令6.1.31,257125,257125,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180003540,1,6,001,003015,202507,,,ロック商事株式会社,ロック商事株式会社,8996,30,30,20,令5.11.16,令5.11.16,令6.2.29,令6.2.29,185386,185386,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180003540,1,7,001,003015,202507,,,ロック商事株式会社,ロック商事株式会社,8996,30,30,20,令6.12.18,令6.12.18,令6.3.31,令6.3.31,220802,220802,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180003540,1,8,001,003015,202507,,,大同塗料株式会社,大同塗料株式会社,8997,30,30,20,令5.10.18,令5.10.18,令6.1.31,令6.1.31,290690,290690,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180003540,1,9,001,003015,202507,,,大同塗料株式会社,大同塗料株式会社,8997,30,30,20,令5.11.16,令5.11.16,令6.2.29,令6.2.29,591096,591096,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180003540,1,10,001,003015,202507,,,大同塗料株式会社,大同塗料株式会社,8997,30,30,20,令5.12.18,令5.12.18,令6.3.31,令6.3.31,282854,282854,吉備信用金庫,吉備信用金庫,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
