ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180000500,1,1,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.13,4.5.13,4.9.26,4.9.26,7785438,7785438,SKYPRO,SKYPRO,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180000500,1,2,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.13,4.5.13,4.9.26,4.9.26,4587580,4587580,VIDA,VIDA,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180000500,1,3,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.13,4.5.13,4.9.26,4.9.26,11463159,11463159,VIDA,VIDA,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180000500,1,4,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.16,4.5.16,4.9.26,4.9.26,11787202,11787202,WEYCO,WEYCO,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180000500,1,5,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.19,4.5.19,4.9.26,4.9.26,23907194,23907194,CANFOR,CANFOR,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180000500,1,6,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.19,4.5.19,4.9.26,4.9.26,11211625,11211625,STORA ENSO,STORA ENSO,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180000500,1,7,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.26,4.5.26,4.10.5,4.10.5,12033122,12033122,CANFOR,CANFOR,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180000500,1,8,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.26,4.5.26,4.10.5,4.10.5,21138691,21138691,OSTREM,OSTREM,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180000500,1,9,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.26,4.5.26,4.10.5,4.10.5,3653239,3653239,OSTREM,OSTREM,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180000500,1,10,001,000051,202507,,,千葉興銀銀行,千葉興銀銀行,8126,30,30,20,4.5.26,4.5.26,4.10.5,4.10.5,27744650,27744650,OSTREM,OSTREM,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
