ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180000110,1,1,001,000012,202507,,,(株)コバヤシ,(株)コバヤシ,8318,30,30,20,令3.12.10,令3.12.10,令4.4.10,令4.4.10,3000000,3000000,青森,青森,,板柳,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180000110,1,2,001,000012,202507,,,(株)コバヤシ,(株)コバヤシ,8318,30,30,20,令3.12.10,令3.12.10,令4.4.30,令4.4.30,138188,138188,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180000110,1,3,001,000012,202507,,,,,,30,30,20,令4.1.10,令4.1.10,令4.5.31,令4.5.31,5000000,5000000,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180000110,1,4,001,000012,202507,,,,,,30,30,20,令4.1.10,令4.1.10,令4.5.31,令4.5.31,1137347,1137347,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180000110,1,5,001,000012,202507,,,,,,30,30,20,令4.2.10,令4.2.10,令4.6.30,令4.6.30,3000000,3000000,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180000110,1,6,001,000012,202507,,,,,,30,30,20,令4.2.10,令4.2.10,令4.6.30,令4.6.30,47698,47698,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180000110,1,7,001,000012,202507,,,,,,30,30,20,令4.3.10,令4.3.10,令4.7.31,令4.7.31,2000000,2000000,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180000110,1,8,001,000012,202507,,,,,,30,30,20,令4.3.10,令4.3.10,令4.7.31,令4.7.31,1748783,1748783,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180000110,1,9,001,000012,202507,,,森羽紙業(株),森羽紙業(株),8319,30,30,20,令4.1.11,令4.1.11,令4.4.30,令4.4.30,4839280,4839280,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180000110,1,10,001,000012,202507,,,森羽紙業(株),森羽紙業(株),8319,30,30,20,令4.2.10,令4.2.10,令4.5.31,令4.5.31,2142972,2142972,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
20250724180000110,1,11,001,000012,202507,,,,,,30,30,20,令4.3.10,令4.3.10,令4.6.30,令4.6.30,3000000,3000000,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,11,,,testuser
20250724180000110,1,12,001,000012,202507,,,,,,30,30,20,令4.3.10,令4.3.10,令4.6.30,令4.6.30,188169,188169,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,12,,,testuser
20250724180000110,1,13,001,000012,202507,,,ホクト化学工業(株),ホクト化学工業(株),8320,30,30,20,令4.1.11,令4.1.11,令4.4.30,令4.4.30,5000000,5000000,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,13,,,testuser
20250724180000110,1,14,001,000012,202507,,,ホクト化学工業(株),ホクト化学工業(株),8320,30,30,20,令4.1.11,令4.1.11,令4.4.30,令4.4.30,2098564,2098564,青森,青森,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,14,,,testuser
