ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180000890,1,1,001,000092,202507,,,トべ電機(株),トべ電機(株),8435,30,30,20,令5.3.31,令5.3.31,令5.7.31,令5.7.31,4677750,4677750,みずほ,みずほ,,大森,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180000890,1,2,001,000092,202507,,,(株)アップルツリー,(株)アップルツリー,8436,30,30,20,令5.3.31,令5.3.31,令5.7.31,令5.7.31,1770900,1770900,みずほ,みずほ,,大森,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180000890,1,3,001,000092,202507,,,東京トロン(株),東京トロン(株),8437,30,30,20,令5.3.31,令5.3.31,令5.7.31,令5.7.31,1506505,1506505,みずほ,みずほ,,大森,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180000890,1,4,001,000092,202507,,,(株)大泉製作所,(株)大泉製作所,8438,30,30,20,令5.4.30,令5.4.30,令5.7.31,令5.7.31,2969230,2969230,みずほ,みずほ,,大森,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180000890,1,5,001,000092,202507,,,富士エレックス(株),富士エレックス(株),8439,30,30,20,令5.3.31,令5.3.31,令5.7.31,令5.7.31,1600500,1600500,三井住友,三井住友,,大森,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180000890,1,6,001,000092,202507,,,永光電機(株),永光電機(株),8440,30,30,20,令5.3.31,令5.3.31,令5.7.31,令5.7.31,1161600,1161600,三井住友,三井住友,,大森,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180000890,1,7,001,000092,202507,,,岡谷電機産業(株),岡谷電機産業(株),8441,30,30,20,令5.3.31,令5.3.31,令5.7.31,令5.7.31,14224285,14224285,みずほ,みずほ,,大森,電債,電債,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180000890,1,8,001,000092,202507,,,多摩パーツ(株),多摩パーツ(株),8442,30,30,20,令5.3.31,令5.3.31,令5.7.31,令5.7.31,783744,783744,みずほ,みずほ,,大森,電債,電債,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180000890,1,9,001,000092,202507,,,(株)トーテック,(株)トーテック,8443,30,30,20,令5.5.31,令5.5.31,令5.7.31,令5.7.31,645700,645700,みずほ,みずほ,,大森,電債,電債,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180000890,1,10,001,000092,202507,,,(株)大泉製作所,(株)大泉製作所,8438,30,30,20,令5.5.31,令5.5.31,令5.8.31,令5.8.31,1242340,1242340,みずほ,みずほ,,大森,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
