ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180003380,1,1,001,000347,202507,,,株式会社太陽堂成晃社,株式会社太陽堂成晃社,8726,30,30,20,R5.3.10,R5.3.10,R5.7.5,R5.7.5,1322435,1322435,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180003380,1,2,001,000347,202507,,,株式会社太陽堂成晃社,株式会社太陽堂成晃社,8726,30,30,20,R5.4.10,R5.4.10,R5.8.5,R5.8.5,730675,730675,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180003380,1,3,001,000347,202507,,,株式会社太陽堂成晃社,株式会社太陽堂成晃社,8726,30,30,20,R5.5.10,R5.5.10,R5.9.5,R5.9.5,1045352,1045352,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180003380,1,4,001,000347,202507,,,株式会社東京紙芸社,株式会社東京紙芸社,8727,30,30,20,R5.3.10,R5.3.10,R5.7.5,R5.7.5,780866,780866,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180003380,1,5,001,000347,202507,,,株式会社東京紙芸社,株式会社東京紙芸社,8727,30,30,20,R5.4.10,R5.4.10,R5.8.5,R5.8.5,904816,904816,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180003380,1,6,001,000347,202507,,,廣和紙業株式会社,廣和紙業株式会社,8728,30,30,20,R5.2.10,R5.2.10,R5.6.5,R5.6.5,8887417,8887417,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180003380,1,7,001,000347,202507,,,廣和紙業株式会社,廣和紙業株式会社,8728,30,30,20,R5.3.10,R5.3.10,R5.7.5,R5.7.5,18060866,18060866,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180003380,1,8,001,000347,202507,,,廣和紙業株式会社,廣和紙業株式会社,8728,30,30,20,R5.4.10,R5.4.10,R5.8.5,R5.8.5,20223154,20223154,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180003380,1,9,001,000347,202507,,,廣和紙業株式会社,廣和紙業株式会社,8728,30,30,20,R5.5.10,R5.5.10,R5.9.5,R5.9.5,15250505,15250505,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180003380,1,10,001,000347,202507,,,成東インキ製造株式会社,成東インキ製造株式会社,8729,30,30,20,R5.2.10,R5.2.10,R5.6.5,R5.6.5,4918533,4918533,巣鴨信用金庫早稲田支店,巣鴨信用金庫早稲田支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
