ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180000510,1,1,001,000052,202507,,,（支払手形）,（支払手形）,8130,30,30,20,,,,,,,,,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180000510,1,2,001,000052,202507,,,双日建材(株),双日建材(株),8910,30,30,20,5.3.31,5.3.31,5.6.30,5.6.30,105954126,105954126,千葉興業銀行,千葉興業銀行,,東京,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180000510,1,3,001,000052,202507,,,双日建材(株),双日建材(株),8910,30,30,20,5.4.30,5.4.30,5.7.31,5.7.31,100325673,100325673,千葉興業銀行,千葉興業銀行,,東京,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180000510,1,4,001,000052,202507,,,双日建材(株),双日建材(株),8910,30,30,20,5.5.31,5.5.31,5.8.31,5.8.31,107231214,107231214,千葉興業銀行,千葉興業銀行,,東京,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180000510,1,5,001,000052,202507,,,SMB建材(株)(丸,SMB建材(株)(丸,8131,30,30,20,5.3.31,5.3.31,5.6.30,5.6.30,83113827,83113827,千葉興業銀行,千葉興業銀行,,東京,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180000510,1,6,001,000052,202507,,,SMB建材(株)(丸,SMB建材(株)(丸,8131,30,30,20,5.4.30,5.4.30,5.7.31,5.7.31,91079424,91079424,千葉興業銀行,千葉興業銀行,,東京,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180000510,1,7,001,000052,202507,,,SMB建材(株)(丸,SMB建材(株)(丸,8131,30,30,20,5.5.31,5.5.31,5.8.31,5.8.31,94622557,94622557,千葉興業銀行,千葉興業銀行,,東京,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180000510,1,8,001,000052,202507,,,住友林業(株)B(戸建),住友林業(株)B(戸建),8132,30,30,20,5.3.31,5.3.31,5.6.30,5.6.30,20000000,20000000,商工中金,商工中金,,渋谷,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180000510,1,9,001,000052,202507,,,住友林業(株)B(戸建),住友林業(株)B(戸建),8132,30,30,20,5.3.31,5.3.31,5.6.30,5.6.30,20000000,20000000,商工中金,商工中金,,渋谷,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180000510,1,10,001,000052,202507,,,住友林業(株)B(戸建),住友林業(株)B(戸建),8132,30,30,20,5.3.31,5.3.31,5.6.30,5.6.30,783989,783989,商工中金,商工中金,,渋谷,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
