ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180002520,1,1,001,000259,202507,,,下関パッキング(株),下関パッキング(株),8379,30,30,20,令5.5.19,令5.5.19,令5.9.25,令5.9.25,4686946,4686946,中国,中国,,高松南,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180002520,1,2,001,000259,202507,,,四国ベアリング(株),四国ベアリング(株),8380,30,30,20,令5.5.19,令5.5.19,令5.9.25,令5.9.25,5000000,5000000,中国,中国,,高松南,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180002520,1,3,001,000259,202507,,,四国ベアリング(株),四国ベアリング(株),8380,30,30,20,令5.5.19,令5.5.19,令5.9.25,令5.9.25,1691109,1691109,中国,中国,,高松南,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180002520,1,4,001,000259,202507,,,令和5年9月期日決済分,令和5年9月期日決済分,8381,30,30,20,,,,,49230259,49230259,中国,中国,,高松南,85件,85件,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180002520,1,5,001,000259,202507,,,令和5年10月期日決済分,令和5年10月期日決済分,8382,30,30,20,,,,,79069296,79069296,中国,中国,,高松南,72件,72件,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180002520,1,6,001,000259,202507,,,令和5年11月期目決済分,令和5年11月期目決済分,8383,30,30,20,,,,,52763485,52763485,中国,中国,,高松南,43件,43件,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180002520,1,7,001,000259,202507,,,令和5年12月期日決済分,令和5年12月期日決済分,8384,30,30,20,,,,,22182065,22182065,中国,中国,,高松南,27件,27件,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180002520,1,8,001,000259,202507,,,令和6年1月期日決済分,令和6年1月期日決済分,8385,30,30,20,,,,,3535629,3535629,中国,中国,,高松南,4件,4件,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180002520,1,9,001,000259,202507,,,四国ベアリング(株)他3件,四国ベアリング(株)他3件,8386,30,30,20,令5.6.20,令5.6.20,令5.10.25,令5.10.25,12606678,12606678,,,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180002520,1,10,001,000259,202507,,,(株)山善,(株)山善,8219,30,30,20,令5.6.20,令5.6.20,令5.10.5,令5.10.5,11304322,11304322,,,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
