ocr_result_id,page_no,id,jgroupid_string,cif_number,settlement_at,registration_number_original,registration_number,payee_name_original,payee_name,payee_com_code,payee_com_code_status_id,payee_comcd_relation_source_type_id,payee_exist_comcd_relation_history_id,issue_date_original,issue_date,due_date_original,due_date,balance_original,balance,paying_bank_name_original,paying_bank_name,paying_bank_name_code,paying_bank_branch_name,description_original,description,conf_registration_number,conf_payee_name,conf_issue_date,conf_due_date,conf_balance,conf_paying_bank_name,conf_paying_bank_branch_name,conf_description,coord_x_registration_number,coord_y_registration_number,coord_h_registration_number,coord_w_registration_number,coord_x_payee_name,coord_y_payee_name,coord_h_payee_name,coord_w_payee_name,coord_x_issue_date,coord_y_issue_date,coord_h_issue_date,coord_w_issue_date,coord_x_due_date,coord_y_due_date,coord_h_due_date,coord_w_due_date,coord_x_balance,coord_y_balance,coord_h_balance,coord_w_balance,coord_x_paying_bank_name,coord_y_paying_bank_name,coord_h_paying_bank_name,coord_w_paying_bank_name,coord_x_paying_bank_branch_name,coord_y_paying_bank_branch_name,coord_h_paying_bank_branch_name,coord_w_paying_bank_branch_name,coord_x_description,coord_y_description,coord_h_description,coord_w_description,row_no,insertdatetime,updatedatetime,updateuser
20250724180003100,1,1,001,000317,202507,,,住友重機械建機クレーン(株),住友重機械建機クレーン(株),8260,30,30,20,R5.3.6,R5.3.6,R5.7.7,R5.7.7,1174140,1174140,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,1,,,testuser
20250724180003100,1,2,001,000317,202507,,,住友重機械建機クレーン(株),住友重機械建機クレーン(株),8260,30,30,20,R5.4.5,R5.4.5,R5.8.7,R5.8.7,334521,334521,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,2,,,testuser
20250724180003100,1,3,001,000317,202507,,,(株)岸川運送,(株)岸川運送,8261,30,30,20,R5.1.6,R5.1.6,R5.5.7,R5.5.7,661100,661100,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3,,,testuser
20250724180003100,1,4,001,000317,202507,,,(株)岸川運送,(株)岸川運送,8261,30,30,20,R5.2.6,R5.2.6,R5.6.7,R5.6.7,221100,221100,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,4,,,testuser
20250724180003100,1,5,001,000317,202507,,,(株)岸川運送,(株)岸川運送,8261,30,30,20,R5.3.6,R5.3.6,R5.7.7,R5.7.7,311300,311300,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,5,,,testuser
20250724180003100,1,6,001,000317,202507,,,(株)ロッケン,(株)ロッケン,8262,30,30,20,R5.1.6,R5.1.6,R5.5.7,R5.5.7,364980,364980,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,6,,,testuser
20250724180003100,1,7,001,000317,202507,,,(株)ロッケン,(株)ロッケン,8262,30,30,20,R5.2.6,R5.2.6,R5.6.7,R5.6.7,841500,841500,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,7,,,testuser
20250724180003100,1,8,001,000317,202507,,,(株)ロッケン,(株)ロッケン,8262,30,30,20,R5.3.6,R5.3.6,R5.7.7,R5.7.7,255200,255200,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,8,,,testuser
20250724180003100,1,9,001,000317,202507,,,熊本銃砲火薬(株),熊本銃砲火薬(株),8263,30,30,20,R5.1.6,R5.1.6,R5.5.7,R5.5.7,639045,639045,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,9,,,testuser
20250724180003100,1,10,001,000317,202507,,,熊本銃砲火薬(株),熊本銃砲火薬(株),8263,30,30,20,R5.2.6,R5.2.6,R5.6.7,R5.6.7,645315,645315,肥後銀行流通団地支店,肥後銀行流通団地支店,,,,,100,100,100,100,100,100,100,100,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,3000,10,,,testuser
